"Date","Price","Open","High","Low","Change %"
"Jan 25, 2019","31.530","31.720","31.740","31.500","-0.54%"
"Jan 24, 2019","31.700","31.690","31.790","31.640","0.03%"
"Jan 23, 2019","31.690","31.780","31.820","31.670","-0.28%"
"Jan 22, 2019","31.780","31.800","31.870","31.760","-0.09%"
"Jan 21, 2019","31.810","31.760","31.860","31.700","0.17%"
"Jan 20, 2019","31.755","31.750","31.790","31.730","0.02%"
"Jan 18, 2019","31.750","31.770","31.770","31.600","-0.03%"
"Jan 17, 2019","31.760","31.700","31.790","31.560","0.13%"
"Jan 16, 2019","31.720","31.910","31.950","31.650","-0.58%"
"Jan 15, 2019","31.905","31.915","31.985","31.835","-0.08%"
"Jan 14, 2019","31.930","31.900","32.000","31.890","-0.03%"
"Jan 13, 2019","31.940","31.900","31.970","31.900","0.13%"
"Jan 11, 2019","31.900","31.940","32.000","31.860","-0.09%"
"Jan 10, 2019","31.930","31.960","31.990","31.870","-0.06%"
"Jan 09, 2019","31.950","32.020","32.080","31.910","-0.28%"
"Jan 08, 2019","32.040","31.960","32.120","31.920","0.28%"
"Jan 07, 2019","31.950","31.960","32.050","31.890","0.00%"
"Jan 06, 2019","31.950","31.980","31.990","31.920","-0.13%"
"Jan 04, 2019","31.990","32.250","32.250","31.940","-0.71%"
"Jan 03, 2019","32.220","32.270","32.340","32.020","-0.15%"
"Jan 02, 2019","32.270","32.050","32.440","32.050","0.69%"
"Jan 01, 2019","32.050","32.330","32.370","32.000","-0.90%"
"Dec 31, 2018","32.340","32.550","32.610","32.280","-0.61%"
"Dec 30, 2018","32.540","32.550","32.610","32.510","-0.03%"
"Dec 28, 2018","32.550","32.530","32.620","32.370","0.03%"
"Dec 27, 2018","32.540","32.580","32.620","32.500","-0.14%"
"Dec 26, 2018","32.585","32.635","32.655","32.535","-0.05%"
"Dec 25, 2018","32.600","32.490","32.610","32.440","0.34%"
"Dec 24, 2018","32.490","32.620","32.670","32.480","-0.43%"
"Dec 23, 2018","32.630","32.610","32.670","32.600","-0.06%"
"Dec 21, 2018","32.650","32.650","32.720","32.580","-0.03%"
"Dec 20, 2018","32.660","32.750","32.790","32.600","-0.27%"
"Dec 19, 2018","32.750","32.720","32.780","32.660","0.12%"
"Dec 18, 2018","32.710","32.800","32.810","32.700","-0.24%"
"Dec 17, 2018","32.790","32.830","32.890","32.760","-0.11%"
"Dec 16, 2018","32.827","32.821","32.865","32.793","-0.01%"
"Dec 14, 2018","32.830","32.770","32.850","32.710","0.15%"
"Dec 13, 2018","32.780","32.770","32.790","32.660","0.06%"
"Dec 12, 2018","32.760","32.850","32.850","32.720","-0.21%"
"Dec 11, 2018","32.830","32.890","32.930","32.770","-0.20%"
"Dec 10, 2018","32.895","32.835","32.935","32.765","0.11%"
"Dec 09, 2018","32.857","32.813","32.861","32.772","-0.01%"
"Dec 07, 2018","32.860","32.850","32.900","32.760","0.00%"
"Dec 06, 2018","32.860","32.740","32.930","32.710","0.37%"
"Dec 05, 2018","32.740","32.760","32.810","32.720","-0.06%"
"Dec 04, 2018","32.760","32.800","32.820","32.650","-0.12%"
"Dec 03, 2018","32.800","32.970","32.970","32.730","-0.18%"
"Dec 02, 2018","32.860","32.840","32.934","32.829","-0.33%"
"Nov 30, 2018","32.970","32.910","32.980","32.840","0.18%"
"Nov 29, 2018","32.910","32.900","32.990","32.870","0.00%"
"Nov 28, 2018","32.910","33.050","33.080","32.860","-0.42%"
"Nov 27, 2018","33.050","33.030","33.080","32.960","0.03%"
"Nov 26, 2018","33.040","33.080","33.110","32.980","-0.08%"
"Nov 25, 2018","33.068","33.079","33.100","33.063","-0.04%"
"Nov 23, 2018","33.080","32.970","33.130","32.940","0.30%"
"Nov 22, 2018","32.980","32.900","33.030","32.870","0.27%"
"Nov 21, 2018","32.890","32.970","33.040","32.850","-0.30%"
"Nov 20, 2018","32.990","32.940","33.030","32.890","0.15%"
"Nov 19, 2018","32.940","32.870","33.060","32.830","0.24%"
"Nov 18, 2018","32.861","32.841","32.887","32.833","0.05%"
"Nov 16, 2018","32.845","32.955","33.075","32.785","-0.32%"
"Nov 15, 2018","32.950","32.960","33.060","32.850","0.00%"
"Nov 14, 2018","32.950","32.960","33.040","32.830","0.03%"
"Nov 13, 2018","32.940","33.170","33.170","32.900","-0.69%"
"Nov 12, 2018","33.170","33.060","33.190","33.040","0.31%"
"Nov 11, 2018","33.067","33.080","33.123","33.059","0.02%"
"Nov 09, 2018","33.060","32.970","33.140","32.940","0.27%"
"Nov 08, 2018","32.970","32.820","33.010","32.780","0.46%"
"Nov 07, 2018","32.820","32.930","33.020","32.770","-0.27%"
"Nov 06, 2018","32.910","32.930","33.030","32.900","-0.09%"
"Nov 05, 2018","32.940","32.850","33.030","32.770","0.24%"
"Nov 04, 2018","32.860","32.847","32.873","32.810","0.03%"
"Nov 02, 2018","32.850","32.890","32.990","32.770","-0.15%"
"Nov 01, 2018","32.900","33.110","33.140","32.860","-0.66%"
"Oct 31, 2018","33.120","33.270","33.330","33.060","-0.42%"
"Oct 30, 2018","33.260","33.280","33.340","33.190","-0.06%"
"Oct 29, 2018","33.280","32.990","33.310","32.990","0.64%"
"Oct 28, 2018","33.070","33.086","33.097","33.035","0.02%"
"Oct 26, 2018","33.065","32.925","33.155","32.905","0.41%"
"Oct 25, 2018","32.930","32.930","32.970","32.870","-0.02%"
"Oct 24, 2018","32.935","32.855","32.995","32.755","0.29%"
"Oct 23, 2018","32.840","32.790","32.950","32.780","0.12%"
"Oct 22, 2018","32.800","32.550","32.850","32.530","0.64%"
"Oct 21, 2018","32.590","32.588","32.618","32.562","0.00%"
"Oct 19, 2018","32.590","32.620","32.680","32.540","-0.15%"
"Oct 18, 2018","32.640","32.530","32.680","32.470","0.46%"
"Oct 17, 2018","32.490","32.500","32.580","32.410","0.00%"
"Oct 16, 2018","32.490","32.650","32.720","32.450","-0.49%"
"Oct 15, 2018","32.650","32.690","32.810","32.610","-0.24%"
"Oct 14, 2018","32.730","32.753","32.812","32.730","-0.09%"
"Oct 12, 2018","32.760","32.720","32.790","32.590","0.15%"
"Oct 11, 2018","32.710","33.000","33.050","32.620","-0.88%"
"Oct 10, 2018","33.000","32.950","33.040","32.830","0.15%"
"Oct 09, 2018","32.950","32.920","33.110","32.870","0.12%"
"Oct 08, 2018","32.910","32.780","33.040","32.760","0.16%"
"Oct 07, 2018","32.857","32.830","32.870","32.793","0.14%"
"Oct 05, 2018","32.810","32.700","32.910","32.680","0.21%"
"Oct 04, 2018","32.740","32.510","32.780","32.460","0.71%"
"Oct 03, 2018","32.510","32.340","32.550","32.300","0.53%"
"Oct 02, 2018","32.340","32.270","32.420","32.260","0.20%"
"Oct 01, 2018","32.275","32.315","32.375","32.205","-0.16%"
"Sep 30, 2018","32.326","32.309","32.350","32.298","-0.01%"
"Sep 28, 2018","32.330","32.420","32.460","32.290","-0.34%"
"Sep 27, 2018","32.440","32.440","32.480","32.370","0.06%"
"Sep 26, 2018","32.420","32.400","32.500","32.370","0.03%"
"Sep 25, 2018","32.410","32.420","32.490","32.380","-0.06%"
"Sep 24, 2018","32.430","32.390","32.510","32.380","-0.03%"
"Sep 23, 2018","32.440","32.442","32.477","32.386","0.03%"
"Sep 21, 2018","32.430","32.350","32.500","32.320","0.26%"
"Sep 20, 2018","32.345","32.405","32.475","32.305","-0.20%"
"Sep 19, 2018","32.410","32.560","32.610","32.330","-0.48%"
"Sep 18, 2018","32.565","32.595","32.695","32.535","-0.05%"
"Sep 17, 2018","32.580","32.670","32.730","32.530","-0.43%"
"Sep 16, 2018","32.720","32.682","32.720","32.645","0.09%"
"Sep 14, 2018","32.690","32.610","32.710","32.510","0.21%"
"Sep 13, 2018","32.620","32.710","32.740","32.530","-0.31%"
"Sep 12, 2018","32.720","32.780","32.860","32.690","-0.17%"
"Sep 11, 2018","32.775","32.825","32.875","32.745","-0.11%"
"Sep 10, 2018","32.810","32.790","32.910","32.780","-0.06%"
"Sep 09, 2018","32.830","32.811","32.861","32.806","-0.03%"
"Sep 07, 2018","32.840","32.800","32.860","32.760","0.15%"
"Sep 06, 2018","32.790","32.780","32.850","32.730","0.03%"
"Sep 05, 2018","32.780","32.810","32.880","32.740","-0.03%"
"Sep 04, 2018","32.790","32.680","32.850","32.660","0.31%"
"Sep 03, 2018","32.690","32.720","32.820","32.660","-0.29%"
"Sep 02, 2018","32.785","32.799","32.803","32.728","0.06%"
"Aug 31, 2018","32.765","32.775","32.835","32.675","-0.05%"
"Aug 30, 2018","32.780","32.700","32.820","32.650","0.28%"
"Aug 29, 2018","32.690","32.580","32.760","32.560","0.34%"
"Aug 28, 2018","32.580","32.560","32.620","32.490","0.09%"
"Aug 27, 2018","32.550","32.590","32.680","32.500","-0.09%"
"Aug 26, 2018","32.580","32.639","32.652","32.529","-0.12%"
"Aug 24, 2018","32.620","32.900","32.920","32.580","-0.82%"
"Aug 23, 2018","32.890","32.690","32.920","32.660","0.64%"
"Aug 22, 2018","32.680","32.650","32.800","32.630","0.06%"
"Aug 21, 2018","32.660","32.930","32.960","32.630","-0.85%"
"Aug 20, 2018","32.940","33.170","33.230","32.900","-0.72%"
"Aug 19, 2018","33.180","33.188","33.220","33.160","0.03%"
"Aug 17, 2018","33.170","33.170","33.290","33.140","0.03%"
"Aug 16, 2018","33.160","33.320","33.370","33.140","-0.54%"
"Aug 15, 2018","33.340","33.290","33.410","33.240","0.15%"
"Aug 14, 2018","33.290","33.360","33.410","33.220","-0.22%"
"Aug 13, 2018","33.365","33.275","33.445","33.275","0.17%"
"Aug 12, 2018","33.310","33.428","33.438","33.268","-0.06%"
"Aug 10, 2018","33.330","33.250","33.350","33.190","0.27%"
"Aug 09, 2018","33.240","33.230","33.250","33.130","0.00%"
"Aug 08, 2018","33.240","33.220","33.270","33.170","0.08%"
"Aug 07, 2018","33.215","33.365","33.385","33.185","-0.40%"
"Aug 06, 2018","33.350","33.240","33.400","33.190","0.27%"
"Aug 05, 2018","33.260","33.237","33.280","33.209","0.00%"
"Aug 03, 2018","33.260","33.300","33.400","33.180","-0.09%"
"Aug 02, 2018","33.290","33.150","33.330","33.120","0.39%"
"Aug 01, 2018","33.160","33.200","33.260","33.090","-0.12%"
"Jul 31, 2018","33.200","33.300","33.400","33.140","-0.24%"
"Jul 30, 2018","33.280","33.320","33.420","33.230","-0.36%"
"Jul 29, 2018","33.400","33.377","33.401","33.354","0.03%"
"Jul 27, 2018","33.390","33.400","33.500","33.300","-0.12%"
"Jul 26, 2018","33.430","33.240","33.440","33.130","0.63%"
"Jul 25, 2018","33.220","33.370","33.420","33.190","-0.49%"
"Jul 24, 2018","33.385","33.445","33.495","33.315","-0.10%"
"Jul 23, 2018","33.420","33.320","33.470","33.270","0.30%"
"Jul 22, 2018","33.320","33.352","33.360","33.281","-0.03%"
"Jul 20, 2018","33.330","33.480","33.530","33.300","-0.42%"
"Jul 19, 2018","33.470","33.300","33.510","33.280","0.50%"
"Jul 18, 2018","33.305","33.325","33.395","33.285","-0.02%"
"Jul 17, 2018","33.310","33.260","33.360","33.210","0.14%"
"Jul 16, 2018","33.265","33.295","33.355","33.245","-0.19%"
"Jul 15, 2018","33.327","33.332","33.343","33.288","0.05%"
"Jul 13, 2018","33.310","33.200","33.390","33.160","0.30%"
"Jul 12, 2018","33.210","33.320","33.370","33.170","-0.36%"
"Jul 11, 2018","33.330","33.170","33.360","33.140","0.45%"
"Jul 10, 2018","33.180","33.070","33.220","33.040","0.36%"
"Jul 09, 2018","33.060","33.130","33.190","33.050","-0.24%"
"Jul 08, 2018","33.140","33.165","33.180","33.125","-0.03%"
"Jul 06, 2018","33.150","33.200","33.270","33.120","-0.17%"
"Jul 05, 2018","33.205","33.155","33.275","33.125","0.14%"
"Jul 04, 2018","33.160","33.150","33.200","33.060","0.00%"
"Jul 03, 2018","33.160","33.160","33.310","33.130","-0.02%"
"Jul 02, 2018","33.165","32.985","33.215","32.985","0.35%"
"Jul 01, 2018","33.050","33.072","33.104","33.010","0.06%"
"Jun 29, 2018","33.030","33.150","33.240","32.990","-0.36%"
"Jun 28, 2018","33.150","33.050","33.190","33.000","0.26%"
"Jun 27, 2018","33.065","33.025","33.125","32.945","0.11%"
"Jun 26, 2018","33.030","32.940","33.060","32.910","0.29%"
"Jun 25, 2018","32.935","32.915","33.035","32.885","0.03%"
"Jun 24, 2018","32.924","32.910","32.935","32.883","-0.02%"
"Jun 22, 2018","32.930","32.900","32.980","32.840","0.09%"
"Jun 21, 2018","32.900","32.810","33.020","32.800","0.24%"
"Jun 20, 2018","32.820","32.750","32.870","32.660","0.23%"
"Jun 19, 2018","32.745","32.675","32.875","32.625","0.26%"
"Jun 18, 2018","32.660","32.620","32.770","32.600","-0.06%"
"Jun 17, 2018","32.680","32.679","32.719","32.660","0.03%"
"Jun 15, 2018","32.670","32.210","32.710","32.150","1.43%"
